sample_idx,baseband_i,baseband_q
1864,20,-6
1865,20,-5
1866,20,-5
1867,20,-6
1868,21,-6
1869,20,-6
1870,20,-5
1871,20,-5
1872,20,-6
1873,21,-6
1874,20,-6
1875,20,-5
1876,20,-5
1877,20,-6
1878,21,-6
1879,20,-6
1880,20,-5
1881,20,-5
1882,20,-6
1883,21,-6
1884,20,-6
1885,20,-5
1886,20,-5
1887,20,-6
1888,21,-6
1889,20,-6
1890,20,-5
1891,20,-5
1892,20,-6
1893,21,-6
1894,20,-6
1895,20,-5
1896,20,-5
1897,20,-6
1898,21,-6
1899,20,-6
1900,20,-5
1901,20,-5
1902,20,-6
1903,21,-6
1904,20,-6
1905,20,-5
1906,20,-5
1907,20,-6
1908,21,-6
1909,20,-6
1910,20,-5
1911,20,-5
1912,20,-6
1913,21,-6
1914,20,-6
1915,20,-5
1916,20,-5
1917,20,-6
1918,21,-6
1919,20,-6
1920,20,-5
1921,20,-5
1922,20,-6
1923,21,-6
1924,20,-6
1925,20,-5
1926,20,-5
1927,20,-6
1928,21,-6
1929,20,-6
1930,20,-5
1931,20,-5
1932,20,-6
1933,21,-6
1934,20,-6
1935,20,-5
1936,20,-5
1937,20,-6
1938,21,-6
1939,20,-6
1940,20,-5
1941,20,-5
1942,20,-6
1943,21,-6
1944,20,-6
1945,20,-5
1946,20,-5
1947,20,-6
1948,21,-6
1949,20,-6
1950,20,-5
1951,20,-5
1952,20,-6
1953,21,-6
1954,20,-6
1955,20,-5
1956,20,-5
1957,20,-6
1958,21,-6
1959,20,-6
1960,20,-5
1961,20,-5
1962,20,-6
1963,21,-6
1964,20,-6
1965,20,-5
1966,20,-5
1967,20,-6
1968,21,-6
1969,20,-6
1970,20,-5
1971,20,-5
1972,20,-6
1973,21,-6
1974,20,-6
1975,20,-5
1976,20,-5
1977,20,-6
1978,21,-6
1979,20,-6
1980,20,-5
1981,20,-5
1982,20,-6
1983,21,-6
1984,20,-6
1985,20,-5
1986,20,-5
1987,20,-6
1988,21,-6
1989,20,-6
1990,20,-5
1991,20,-5
1992,20,-6
1993,21,-6
1994,20,-6
1995,20,-5
1996,20,-5
1997,20,-6
1998,21,-6
1999,20,-6
2000,20,-5
2001,20,-5
2002,20,-6
2003,21,-6
2004,20,-6
2005,20,-5
2006,20,-5
2007,20,-6
2008,21,-6
2009,20,-6
2010,20,-5
2011,20,-5
2012,20,-6
2013,21,-6
2014,20,-6
2015,20,-5
2016,20,-5
2017,20,-6
2018,21,-6
2019,20,-6
2020,20,-5
2021,20,-5
2022,20,-6
2023,21,-6
2024,20,-6
2025,20,-5
2026,20,-5
2027,20,-6
2028,21,-6
2029,20,-6
2030,20,-5
2031,20,-5
2032,20,-6
2033,21,-6
2034,20,-6
2035,20,-5
2036,20,-5
2037,20,-6
2038,21,-6
2039,20,-6
2040,20,-5
2041,20,-5
2042,20,-6
2043,21,-6
2044,20,-6
2045,20,-5
2046,20,-5
2047,20,-6
2048,21,-6
2049,20,-6
2050,20,-5
2051,20,-5
2052,20,-6
2053,21,-6
2054,20,-6
2055,20,-5
2056,20,-5
2057,20,-6
2058,21,-6
2059,20,-6
2060,20,-5
2061,20,-5
2062,20,-6
2063,21,-6
2064,20,-6
2065,20,-5
2066,20,-5
2067,20,-6
2068,21,-6
2069,20,-6
2070,20,-5
2071,20,-5
2072,20,-6
2073,21,-6
2074,20,-6
2075,20,-5
2076,20,-5
2077,20,-6
2078,21,-6
2079,20,-6
2080,20,-5
2081,20,-5
2082,20,-6
2083,21,-6
2084,20,-6
2085,20,-5
2086,20,-5
2087,20,-6
2088,21,-6
2089,20,-6
2090,20,-5
2091,20,-5
2092,20,-6
2093,21,-6
2094,20,-6
2095,20,-5
2096,20,-5
2097,20,-6
2098,21,-6
2099,20,-6
2100,20,-5
2101,20,-5
2102,20,-6
2103,21,-6
2104,20,-6
2105,20,-5
2106,20,-5
2107,20,-6
2108,21,-6
2109,20,-6
2110,20,-5
2111,20,-5
2112,20,-6
2113,21,-6
2114,20,-6
2115,20,-5
2116,20,-5
2117,20,-6
2118,21,-6
2119,20,-6
2120,20,-5
2121,20,-5
2122,20,-6
2123,21,-6
2124,20,-6
2125,20,-5
2126,20,-5
2127,20,-6
2128,21,-6
2129,20,-6
2130,20,-5
2131,20,-5
2132,20,-6
2133,21,-6
2134,20,-6
2135,20,-5
2136,20,-5
2137,20,-6
2138,21,-6
2139,20,-6
2140,20,-5
2141,20,-5
2142,20,-6
2143,21,-6
2144,20,-6
2145,20,-5
2146,20,-5
2147,20,-6
2148,21,-6
2149,20,-6
2150,20,-5
2151,20,-5
2152,20,-6
2153,21,-6
2154,20,-6
2155,20,-5
2156,20,-5
2157,20,-6
2158,21,-6
2159,20,-6
2160,20,-5
2161,20,-5
2162,20,-6
2163,21,-6
2164,20,-6
2165,20,-5
2166,20,-5
2167,20,-6
2168,21,-6
2169,20,-6
2170,20,-5
2171,20,-5
2172,20,-6
2173,21,-6
2174,20,-6
2175,20,-5
2176,20,-5
2177,20,-6
2178,21,-6
2179,20,-6
2180,20,-5
2181,20,-5
2182,20,-6
2183,21,-6
2184,20,-6
2185,20,-5
2186,20,-5
2187,20,-6
2188,21,-6
2189,20,-6
2190,20,-5
2191,20,-5
2192,20,-6
2193,21,-6
2194,20,-6
2195,20,-5
2196,20,-5
2197,20,-6
2198,21,-6
2199,20,-6
2200,20,-5
2201,20,-5
2202,20,-6
2203,21,-6
2204,20,-6
2205,20,-5
2206,20,-5
2207,20,-6
2208,21,-6
2209,20,-6
2210,20,-5
2211,20,-5
2212,20,-6
2213,21,-6
2214,20,-6
2215,20,-5
2216,20,-5
2217,20,-6
2218,21,-6
2219,20,-6
2220,20,-5
2221,20,-5
2222,20,-6
2223,21,-6
2224,20,-6
2225,20,-5
2226,20,-5
2227,20,-6
2228,21,-6
2229,20,-6
2230,20,-5
2231,20,-5
2232,20,-6
2233,21,-6
2234,20,-6
2235,20,-5
2236,20,-5
2237,20,-6
2238,21,-6
2239,20,-6
2240,20,-5
2241,20,-5
2242,20,-6
2243,21,-6
2244,20,-6
2245,20,-5
2246,20,-5
2247,20,-6
2248,21,-6
2249,20,-6
2250,20,-5
2251,20,-5
2252,20,-6
2253,21,-6
2254,20,-6
2255,20,-5
2256,20,-5
2257,20,-6
2258,21,-6
2259,20,-6
2260,20,-5
2261,20,-5
2262,20,-6
2263,21,-6
2264,20,-6
2265,20,-5
2266,20,-5
2267,20,-6
2268,21,-6
2269,20,-6
2270,20,-5
2271,20,-5
2272,20,-6
2273,21,-6
2274,20,-6
2275,20,-5
2276,20,-5
2277,20,-6
2278,21,-6
2279,20,-6
2280,20,-5
2281,20,-5
2282,20,-6
2283,21,-6
2284,20,-6
2285,20,-5
2286,20,-5
2287,20,-6
2288,21,-6
2289,20,-6
2290,20,-5
2291,20,-5
2292,20,-6
2293,21,-6
2294,20,-6
2295,20,-5
2296,20,-5
2297,20,-6
2298,21,-6
2299,20,-6
2300,20,-5
2301,20,-5
2302,20,-6
2303,21,-6
2304,20,-6
2305,20,-5
2306,20,-5
2307,20,-6
2308,21,-6
2309,20,-6
2310,20,-5
2311,20,-5
2312,20,-6
2313,21,-6
2314,20,-6
2315,20,-5
2316,20,-5
2317,20,-6
2318,21,-6
2319,20,-6
2320,20,-5
2321,20,-5
2322,20,-6
2323,21,-6
2324,20,-6
2325,20,-5
2326,20,-5
2327,20,-6
2328,21,-6
2329,20,-6
2330,20,-5
2331,20,-5
2332,20,-6
2333,21,-6
2334,20,-6
2335,20,-5
2336,20,-5
2337,20,-6
2338,21,-6
2339,20,-6
2340,20,-5
2341,20,-5
2342,20,-6
2343,21,-6
2344,20,-6
2345,20,-5
2346,20,-5
2347,20,-6
2348,21,-6
2349,20,-6
2350,20,-5
2351,20,-5
2352,20,-6
2353,21,-6
2354,20,-6
2355,20,-5
2356,20,-5
2357,20,-6
2358,21,-6
2359,20,-6
2360,20,-5
2361,20,-5
2362,20,-6
2363,21,-6
2364,20,-6
2365,20,-5
2366,20,-5
2367,20,-6
2368,21,-6
2369,20,-6
2370,20,-5
2371,20,-5
2372,20,-6
2373,21,-6
2374,20,-6
2375,20,-5
2376,20,-5
2377,20,-6
2378,21,-6
2379,20,-6
2380,20,-5
2381,20,-5
2382,20,-6
2383,21,-6
2384,20,-6
2385,20,-5
2386,20,-5
2387,20,-6
2388,21,-6
2389,20,-6
2390,20,-5
2391,20,-5
2392,20,-6
2393,21,-6
2394,20,-6
2395,20,-5
2396,20,-5
2397,20,-6
2398,21,-6
2399,20,-6
2400,20,-5
2401,20,-5
2402,20,-6
2403,21,-6
2404,20,-6
2405,20,-5
2406,20,-5
2407,20,-6
2408,21,-6
2409,20,-6
2410,20,-5
2411,20,-5
2412,20,-6
2413,21,-6
2414,20,-6
2415,20,-5
2416,20,-5
2417,20,-6
2418,21,-6
2419,20,-6
2420,20,-5
2421,20,-5
2422,20,-6
2423,21,-6
2424,20,-6
2425,20,-5
2426,20,-5
2427,20,-6
2428,21,-6
2429,20,-6
2430,20,-5
2431,20,-5
2432,20,-6
2433,21,-6
2434,20,-6
2435,20,-5
2436,20,-5
2437,20,-6
2438,21,-6
2439,20,-6
2440,20,-5
2441,20,-5
2442,20,-6
2443,21,-6
2444,20,-6
2445,20,-5
2446,20,-5
2447,20,-6
2448,21,-6
2449,20,-6
2450,20,-5
2451,20,-5
2452,20,-6
2453,21,-6
2454,20,-6
2455,20,-5
2456,20,-5
2457,20,-6
2458,21,-6
2459,20,-6
2460,20,-5
2461,20,-5
2462,20,-6
2463,21,-6
2464,20,-6
2465,20,-5
2466,20,-5
2467,20,-6
2468,21,-6
2469,20,-6
2470,20,-5
2471,20,-5
2472,20,-6
2473,21,-6
2474,20,-6
2475,20,-5
2476,20,-5
2477,20,-6
2478,21,-6
2479,20,-6
2480,20,-5
2481,20,-5
2482,20,-6
2483,21,-6
2484,20,-6
2485,20,-5
2486,20,-5
2487,20,-6
2488,21,-6
2489,20,-6
2490,20,-5
2491,20,-5
2492,20,-6
2493,21,-6
2494,20,-6
2495,20,-5
2496,20,-5
2497,20,-6
2498,21,-6
2499,20,-6
2500,20,-5
2501,20,-5
2502,20,-6
2503,21,-6
2504,20,-6
2505,20,-5
2506,20,-5
2507,20,-6
2508,21,-6
2509,20,-6
2510,20,-5
2511,20,-5
2512,20,-6
2513,21,-6
2514,20,-6
2515,20,-5
2516,20,-5
2517,20,-6
2518,21,-6
2519,20,-6
2520,20,-5
2521,20,-5
2522,20,-6
2523,21,-6
2524,20,-6
2525,20,-5
2526,20,-5
2527,20,-6
2528,21,-6
2529,20,-6
2530,20,-5
2531,20,-5
2532,20,-6
2533,21,-6
2534,20,-6
2535,20,-5
2536,20,-5
2537,20,-6
2538,21,-6
2539,20,-6
2540,20,-5
2541,20,-5
2542,20,-6
2543,21,-6
2544,20,-6
2545,20,-5
2546,20,-5
2547,20,-6
2548,21,-6
2549,20,-6
2550,20,-5
2551,20,-5
2552,20,-6
2553,21,-6
2554,20,-6
2555,20,-5
2556,20,-5
2557,20,-6
2558,21,-6
2559,20,-6
2560,20,-5
2561,20,-5
2562,20,-6
2563,21,-6
2564,20,-6
2565,20,-5
2566,20,-5
2567,20,-6
2568,21,-6
2569,20,-6
2570,20,-5
2571,20,-5
2572,20,-6
2573,21,-6
2574,20,-6
2575,20,-5
2576,20,-5
2577,20,-6
2578,21,-6
2579,20,-6
2580,20,-5
2581,20,-5
2582,20,-6
2583,21,-6
2584,20,-6
2585,20,-5
2586,20,-5
2587,20,-6
2588,21,-6
2589,20,-6
2590,20,-5
2591,20,-5
2592,20,-6
2593,21,-6
2594,20,-6
2595,20,-5
2596,20,-5
2597,20,-6
2598,21,-6
2599,20,-6
2600,20,-5
2601,20,-5
2602,20,-6
2603,21,-6
2604,20,-6
2605,20,-5
2606,20,-5
2607,20,-6
2608,21,-6
2609,20,-6
2610,20,-5
2611,20,-5
2612,20,-6
2613,21,-6
2614,20,-6
2615,20,-5
2616,20,-5
2617,20,-6
2618,21,-6
2619,20,-6
2620,20,-5
2621,20,-5
2622,20,-6
2623,21,-6
2624,20,-6
2625,20,-5
2626,20,-5
2627,20,-6
2628,21,-6
2629,20,-6
2630,20,-5
2631,20,-5
2632,20,-6
2633,21,-6
2634,20,-6
2635,20,-5
2636,20,-5
2637,20,-6
2638,21,-6
2639,20,-6
2640,20,-5
2641,20,-5
2642,20,-6
2643,21,-6
2644,20,-6
2645,20,-5
2646,20,-5
2647,20,-6
2648,21,-6
2649,20,-6
2650,20,-5
2651,20,-5
2652,20,-6
2653,21,-6
2654,20,-6
2655,20,-5
2656,20,-5
2657,20,-6
2658,21,-6
2659,20,-6
2660,20,-5
2661,20,-5
2662,20,-6
2663,21,-6
2664,20,-6
2665,20,-5
2666,20,-5
2667,20,-6
2668,21,-6
2669,20,-6
2670,20,-5
2671,20,-5
2672,20,-6
2673,21,-6
2674,20,-6
2675,20,-5
2676,20,-5
2677,20,-6
2678,21,-6
2679,20,-6
2680,20,-5
2681,20,-5
2682,20,-6
2683,21,-6
2684,20,-6
2685,20,-5
2686,20,-5
2687,20,-6
2688,21,-6
2689,20,-6
2690,20,-5
2691,20,-5
2692,20,-6
2693,21,-6
2694,20,-6
2695,20,-5
2696,20,-5
2697,20,-6
2698,21,-6
2699,20,-6
2700,20,-5
2701,20,-5
2702,20,-6
2703,21,-6
2704,20,-6
2705,20,-5
2706,20,-5
2707,20,-6
2708,21,-6
2709,20,-6
2710,20,-5
2711,20,-5
2712,20,-6
2713,21,-6
2714,20,-6
2715,20,-5
2716,20,-5
2717,20,-6
2718,21,-6
2719,20,-6
2720,20,-5
2721,20,-5
2722,20,-6
2723,21,-6
2724,20,-6
2725,20,-5
2726,20,-5
2727,20,-6
2728,21,-6
2729,20,-6
2730,20,-5
2731,20,-5
2732,20,-6
2733,21,-6
2734,20,-6
2735,20,-5
2736,20,-5
2737,20,-6
2738,21,-6
2739,20,-6
2740,20,-5
2741,20,-5
2742,20,-6
2743,21,-6
2744,20,-6
2745,20,-5
2746,20,-5
2747,20,-6
2748,21,-6
2749,20,-6
2750,20,-5
2751,20,-5
2752,20,-6
2753,21,-6
2754,20,-6
2755,20,-5
2756,20,-5
2757,20,-6
2758,21,-6
2759,20,-6
2760,20,-5
2761,20,-5
2762,20,-6
2763,21,-6
2764,20,-6
2765,20,-5
2766,20,-5
2767,20,-6
2768,21,-6
2769,20,-6
2770,20,-5
2771,20,-5
2772,20,-6
2773,21,-6
2774,20,-6
2775,20,-5
2776,20,-5
2777,20,-6
2778,21,-6
2779,20,-6
2780,20,-5
2781,20,-5
2782,20,-6
2783,21,-6
2784,20,-6
2785,20,-5
2786,20,-5
2787,20,-6
2788,21,-6
2789,20,-6
2790,20,-5
2791,20,-5
2792,20,-6
2793,21,-6
2794,20,-6
2795,20,-5
2796,20,-5
2797,20,-6
2798,21,-6
2799,20,-6
2800,20,-5
2801,20,-5
2802,20,-6
2803,21,-6
2804,20,-6
2805,20,-5
2806,20,-5
2807,20,-6
2808,21,-6
2809,20,-6
2810,20,-5
2811,20,-5
2812,20,-6
2813,21,-6
2814,20,-6
2815,20,-5
2816,20,-5
2817,20,-6
2818,21,-6
2819,20,-6
2820,20,-5
2821,20,-5
2822,20,-6
2823,21,-6
2824,20,-6
2825,20,-5
2826,20,-5
2827,20,-6
2828,21,-6
2829,20,-6
2830,20,-5
2831,20,-5
2832,20,-6
2833,21,-6
2834,20,-6
2835,20,-5
2836,20,-5
2837,20,-6
2838,21,-6
2839,20,-6
2840,20,-5
2841,20,-5
2842,20,-6
2843,21,-6
2844,20,-6
2845,20,-5
2846,20,-5
2847,20,-6
2848,21,-6
2849,20,-6
2850,20,-5
2851,20,-5
2852,20,-6
2853,21,-6
2854,20,-6
2855,20,-5
2856,20,-5
2857,20,-6
2858,21,-6
2859,20,-6
2860,20,-5
2861,20,-5
2862,20,-6
2863,21,-6
2864,20,-6
2865,20,-5
2866,20,-5
2867,20,-6
2868,21,-6
2869,20,-6
2870,20,-5
2871,20,-5
2872,20,-6
2873,21,-6
2874,20,-6
2875,20,-5
2876,20,-5
2877,20,-6
2878,21,-6
2879,20,-6
2880,20,-5
2881,20,-5
2882,20,-6
2883,21,-6
2884,20,-6
2885,20,-5
2886,20,-5
2887,20,-6
2888,21,-6
2889,20,-6
2890,20,-5
2891,20,-5
2892,20,-6
2893,21,-6
2894,20,-6
2895,20,-5
2896,20,-5
2897,20,-6
2898,21,-6
2899,20,-6
2900,20,-5
2901,20,-5
2902,20,-6
2903,21,-6
2904,20,-6
2905,20,-5
2906,20,-5
2907,20,-6
2908,21,-6
2909,20,-6
2910,20,-5
2911,20,-5
2912,20,-6
2913,21,-6
2914,20,-6
2915,20,-5
2916,20,-5
2917,20,-6
2918,21,-6
2919,20,-6
2920,20,-5
2921,20,-5
2922,20,-6
2923,21,-6
2924,20,-6
2925,20,-5
2926,20,-5
2927,20,-6
2928,21,-6
2929,20,-6
2930,20,-5
2931,20,-5
2932,20,-6
2933,21,-6
2934,20,-6
2935,20,-5
2936,20,-5
2937,20,-6
2938,21,-6
2939,20,-6
2940,20,-5
2941,20,-5
2942,20,-6
2943,21,-6
2944,20,-6
2945,20,-5
2946,20,-5
2947,20,-6
2948,21,-6
2949,20,-6
2950,20,-5
2951,20,-5
2952,20,-6
2953,21,-6
2954,20,-6
2955,20,-5
2956,20,-5
2957,20,-6
2958,21,-6
2959,20,-6
2960,20,-5
2961,20,-5
2962,20,-6
2963,21,-6
2964,20,-6
2965,20,-5
2966,20,-5
2967,20,-6
2968,21,-6
2969,20,-6
2970,20,-5
2971,20,-5
2972,20,-6
2973,21,-6
2974,20,-6
2975,20,-5
2976,20,-5
2977,20,-6
2978,21,-6
2979,20,-6
2980,20,-5
2981,20,-5
2982,20,-6
2983,21,-6
2984,20,-6
2985,20,-5
2986,20,-5
2987,20,-6
2988,21,-6
2989,20,-6
2990,20,-5
2991,20,-5
2992,20,-6
2993,21,-6
2994,20,-6
2995,20,-5
2996,20,-5
2997,20,-6
2998,21,-6
2999,20,-6
3000,20,-5
3001,20,-5
3002,20,-6
3003,21,-6
3004,20,-6
3005,20,-5
3006,20,-5
3007,20,-6
3008,21,-6
3009,20,-6
3010,20,-5
3011,20,-5
3012,20,-6
3013,21,-6
3014,20,-6
3015,20,-5
3016,20,-5
3017,20,-6
3018,21,-6
3019,20,-6
3020,20,-5
3021,20,-5
3022,20,-6
3023,21,-6
3024,20,-6
3025,20,-5
3026,20,-5
3027,20,-6
3028,21,-6
3029,20,-6
3030,20,-5
3031,20,-5
3032,20,-6
3033,21,-6
3034,20,-6
3035,20,-5
3036,20,-5
3037,20,-6
3038,21,-6
3039,20,-6
3040,20,-5
3041,20,-5
3042,20,-6
3043,21,-6
3044,20,-6
3045,20,-5
3046,20,-5
3047,20,-6
3048,21,-6
3049,20,-6
3050,20,-5
3051,20,-5
3052,20,-6
3053,21,-6
3054,20,-6
3055,20,-5
3056,20,-5
3057,20,-6
3058,21,-6
3059,20,-6
3060,20,-5
3061,20,-5
3062,20,-6
3063,21,-6
3064,20,-6
3065,20,-5
3066,20,-5
3067,20,-6
3068,21,-6
3069,20,-6
3070,20,-5
3071,20,-5
3072,20,-6
3073,21,-6
3074,20,-6
3075,20,-5
3076,20,-5
3077,20,-6
3078,21,-6
3079,20,-6
3080,20,-5
3081,20,-5
3082,20,-6
3083,21,-6
3084,20,-6
3085,20,-5
3086,20,-5
3087,20,-6
3088,21,-6
3089,20,-6
3090,20,-5
3091,20,-5
3092,20,-6
3093,21,-6
3094,20,-6
3095,20,-5
3096,20,-5
3097,20,-6
3098,21,-6
3099,20,-6
3100,20,-5
3101,20,-5
3102,20,-6
3103,21,-6
3104,20,-6
3105,20,-5
3106,20,-5
3107,20,-6
3108,21,-6
3109,20,-6
3110,20,-5
3111,20,-5
3112,20,-6
3113,21,-6
3114,20,-6
3115,20,-5
3116,20,-5
3117,20,-6
3118,21,-6
3119,20,-6
3120,20,-5
3121,20,-5
3122,20,-6
3123,21,-6
3124,20,-6
3125,20,-5
3126,20,-5
3127,20,-6
3128,21,-6
3129,20,-6
3130,20,-5
3131,20,-5
3132,20,-6
3133,21,-6
3134,20,-6
3135,20,-5
3136,20,-5
3137,20,-6
3138,21,-6
3139,20,-6
3140,20,-5
3141,20,-5
3142,20,-6
3143,21,-6
3144,20,-6
3145,20,-5
3146,20,-5
3147,20,-6
3148,21,-6
3149,20,-6
3150,20,-5
3151,20,-5
3152,20,-6
3153,21,-6
3154,20,-6
3155,20,-5
3156,20,-5
3157,20,-6
3158,21,-6
3159,20,-6
3160,20,-5
3161,20,-5
3162,20,-6
3163,21,-6
3164,20,-6
3165,20,-5
3166,20,-5
3167,20,-6
3168,21,-6
3169,20,-6
3170,20,-5
3171,20,-5
3172,20,-6
3173,21,-6
3174,20,-6
3175,20,-5
3176,20,-5
3177,20,-6
3178,21,-6
3179,20,-6
3180,20,-5
3181,20,-5
3182,20,-6
3183,21,-6
3184,20,-6
3185,20,-5
3186,20,-5
3187,20,-6
3188,21,-6
3189,20,-6
3190,20,-5
3191,20,-5
3192,20,-6
3193,21,-6
3194,20,-6
3195,20,-5
3196,20,-5
3197,20,-6
3198,21,-6
3199,20,-6
3200,20,-5
3201,20,-5
3202,20,-6
3203,21,-6
3204,20,-6
3205,20,-5
3206,20,-5
3207,20,-6
3208,21,-6
3209,20,-6
3210,20,-5
3211,20,-5
3212,20,-6
3213,21,-6
3214,20,-6
3215,20,-5
3216,20,-5
3217,20,-6
3218,21,-6
3219,20,-6
3220,20,-5
3221,20,-5
3222,20,-6
3223,21,-6
3224,20,-6
3225,20,-5
3226,20,-5
3227,20,-6
3228,21,-6
3229,20,-6
3230,20,-5
3231,20,-5
3232,20,-6
3233,21,-6
3234,20,-6
3235,20,-5
3236,20,-5
3237,20,-6
3238,21,-6
3239,20,-6
3240,20,-5
3241,20,-5
3242,20,-6
3243,21,-6
3244,20,-6
3245,20,-5
3246,20,-5
3247,20,-6
3248,21,-6
3249,20,-6
3250,20,-5
3251,20,-5
3252,20,-6
3253,21,-6
3254,20,-6
3255,20,-5
3256,20,-5
3257,20,-6
3258,21,-6
3259,20,-6
3260,20,-5
3261,20,-5
3262,20,-6
3263,21,-6
3264,20,-6
3265,20,-5
3266,20,-5
3267,20,-6
3268,21,-6
3269,20,-6
3270,20,-5
3271,20,-5
3272,20,-6
3273,21,-6
3274,20,-6
3275,20,-5
3276,20,-5
3277,20,-6
3278,21,-6
3279,20,-6
3280,20,-5
3281,20,-5
3282,20,-6
3283,21,-6
3284,20,-6
3285,20,-5
3286,20,-5
3287,20,-6
3288,21,-6
3289,20,-6
3290,20,-5
3291,20,-5
3292,20,-6
3293,21,-6
3294,20,-6
3295,20,-5
3296,20,-5
3297,20,-6
3298,21,-6
3299,20,-6
3300,20,-5
3301,20,-5
3302,20,-6
3303,21,-6
3304,20,-6
3305,20,-5
3306,20,-5
3307,20,-6
3308,21,-6
3309,20,-6
3310,20,-5
3311,20,-5
3312,20,-6
3313,21,-6
3314,20,-6
3315,20,-5
3316,20,-5
3317,20,-6
3318,21,-6
3319,20,-6
3320,20,-5
3321,20,-5
3322,20,-6
3323,21,-6
3324,20,-6
3325,20,-5
3326,20,-5
3327,20,-6
3328,21,-6
3329,20,-6
3330,20,-5
3331,20,-5
3332,20,-6
3333,21,-6
3334,20,-6
3335,20,-5
3336,20,-5
3337,20,-6
3338,21,-6
3339,20,-6
3340,20,-5
3341,20,-5
3342,20,-6
3343,21,-6
3344,20,-6
3345,20,-5
3346,20,-5
3347,20,-6
3348,21,-6
3349,20,-6
3350,20,-5
3351,20,-5
3352,20,-6
3353,21,-6
3354,20,-6
3355,20,-5
3356,20,-5
3357,20,-6
3358,21,-6
3359,20,-6
3360,20,-5
3361,20,-5
3362,20,-6
3363,21,-6
3364,20,-6
3365,20,-5
3366,20,-5
3367,20,-6
3368,21,-6
3369,20,-6
3370,20,-5
3371,20,-5
3372,20,-6
3373,21,-6
3374,20,-6
3375,20,-5
3376,20,-5
3377,20,-6
3378,21,-6
3379,20,-6
3380,20,-5
3381,20,-5
3382,20,-6
3383,21,-6
3384,20,-6
3385,20,-5
3386,20,-5
3387,20,-6
3388,21,-6
3389,20,-6
3390,20,-5
3391,20,-5
3392,20,-6
3393,21,-6
3394,20,-6
3395,20,-5
3396,20,-5
3397,20,-6
3398,21,-6
3399,20,-6
3400,20,-5
3401,20,-5
3402,20,-6
3403,21,-6
3404,20,-6
3405,20,-5
3406,20,-5
3407,20,-6
3408,21,-6
3409,20,-6
3410,20,-5
3411,20,-5
3412,20,-6
3413,21,-6
3414,20,-6
3415,20,-5
3416,20,-5
3417,20,-6
3418,21,-6
3419,20,-6
3420,20,-5
3421,20,-5
3422,20,-6
3423,21,-6
3424,20,-6
3425,20,-5
3426,20,-5
3427,20,-6
3428,21,-6
3429,20,-6
3430,20,-5
3431,20,-5
3432,20,-6
3433,21,-6
3434,20,-6
3435,20,-5
3436,20,-5
3437,20,-6
3438,21,-6
3439,20,-6
3440,20,-5
3441,20,-5
3442,20,-6
3443,21,-6
3444,20,-6
3445,20,-5
3446,20,-5
3447,20,-6
3448,21,-6
3449,20,-6
3450,20,-5
3451,20,-5
3452,20,-6
3453,21,-6
3454,20,-6
3455,20,-5
3456,20,-5
3457,20,-6
3458,21,-6
3459,20,-6
3460,20,-5
3461,20,-5
3462,20,-6
3463,21,-6
3464,20,-6
3465,20,-5
3466,20,-5
3467,20,-6
3468,21,-6
3469,20,-6
3470,20,-5
3471,20,-5
3472,20,-6
3473,21,-6
3474,20,-6
3475,20,-5
3476,20,-5
3477,20,-6
3478,21,-6
3479,20,-6
3480,20,-5
3481,20,-5
3482,20,-6
3483,21,-6
3484,20,-6
3485,20,-5
3486,20,-5
3487,20,-6
3488,21,-6
3489,20,-6
3490,20,-5
3491,20,-5
3492,20,-6
3493,21,-6
3494,20,-6
3495,20,-5
3496,20,-5
3497,20,-6
3498,21,-6
3499,20,-6
3500,20,-5
3501,20,-5
3502,20,-6
3503,21,-6
3504,20,-6
3505,20,-5
3506,20,-5
3507,20,-6
3508,21,-6
3509,20,-6
3510,20,-5
3511,20,-5
3512,20,-6
3513,21,-6
3514,20,-6
3515,20,-5
3516,20,-5
3517,20,-6
3518,21,-6
3519,20,-6
3520,20,-5
3521,20,-5
3522,20,-6
3523,21,-6
3524,20,-6
3525,20,-5
3526,20,-5
3527,20,-6
3528,21,-6
3529,20,-6
3530,20,-5
3531,20,-5
3532,20,-6
3533,21,-6
3534,20,-6
3535,20,-5
3536,20,-5
3537,20,-6
3538,21,-6
3539,20,-6
3540,20,-5
3541,20,-5
3542,20,-6
3543,21,-6
3544,20,-6
3545,20,-5
3546,20,-5
3547,20,-6
3548,21,-6
3549,20,-6
3550,20,-5
3551,20,-5
3552,20,-6
3553,21,-6
3554,20,-6
3555,20,-5
3556,20,-5
3557,20,-6
3558,21,-6
3559,20,-6
3560,20,-5
3561,20,-5
3562,20,-6
3563,21,-6
3564,20,-6
3565,20,-5
3566,20,-5
3567,20,-6
3568,21,-6
3569,20,-6
3570,20,-5
3571,20,-5
3572,20,-6
3573,21,-6
3574,20,-6
3575,20,-5
3576,20,-5
3577,20,-6
3578,21,-6
3579,20,-6
3580,20,-5
3581,20,-5
3582,20,-6
3583,21,-6
3584,20,-6
3585,20,-5
3586,20,-5
3587,20,-6
3588,21,-6
3589,20,-6
3590,20,-5
3591,20,-5
3592,20,-6
3593,21,-6
3594,20,-6
3595,20,-5
3596,20,-5
3597,20,-6
3598,21,-6
3599,20,-6
3600,20,-5
3601,20,-5
3602,20,-6
3603,21,-6
3604,20,-6
3605,20,-5
3606,20,-5
3607,20,-6
3608,21,-6
3609,20,-6
3610,20,-5
